rosbagTimestamp,milliseconds,rate,data_0,data_1,data_2
1534272494574598690,552,552,6806,100,0
1534272495575157010,1556,1004,5174,46,3
1534272496576431355,2556,1000,7443,89,9
1534272497578278357,3558,1002,7006,105,6
1534272498579941270,4559,1001,6062,74,8
1534272499581067245,5560,1001,8763,169,5
1534272500582550440,6561,1001,6511,70,6
1534272501584343642,7563,1002,5701,84,1
1534272502585733885,8563,1000,7866,27,1
1534272503587135986,9565,1002,9865,80,0
1534272504588835437,10566,1001,3627,104,0
1534272505592011915,11567,1001,9076,113,9
1534272506591842658,12568,1001,5135,61,7
1534272507593967123,13570,1002,373,4,0
1534272508595201569,14570,1000,6219,84,10
1534272509597149807,15571,1001,6138,44,7
1534272510598405378,16573,1002,1636,139,6
1534272511600110575,17574,1001,8572,127,0
1534272512601811891,18575,1001,8525,128,6
1534272513603526042,19576,1001,9446,153,5
1534272514605375489,20578,1002,3469,145,5
1534272515606449331,21579,1001,9520,119,7
1534272516608269996,22580,1001,3829,18,8
1534272517609743694,23581,1001,9098,145,9
1534272518611547533,24583,1002,9139,190,4
1534272519613174774,25584,1001,85,35,1
1534272520615714285,26585,1001,5908,5,2
1534272521615928157,27586,1001,3175,99,4
1534272522617531024,28587,1001,81,155,6
1534272523619196485,29588,1001,4639,45,10
1534272524620965457,30589,1001,2115,182,8
1534272525623558442,31591,1002,6669,96,1
1534272526624339983,32591,1000,8232,39,2
1534272527625451297,33593,1002,3948,147,1
1534272528627356383,34594,1001,2199,176,4
1534272529628761247,35595,1001,6609,76,2
1534272530632002452,36596,1001,7534,144,4
1534272531632020103,37598,1002,5553,173,0
1534272532633744321,38599,1001,9464,149,2
1534272533635448549,39600,1001,4716,8,8
1534272534636709425,40601,1001,722,58,5
1534272535639852899,41603,1002,9049,49,0
1534272536639833481,42603,1000,7722,124,0
1534272537641572072,43604,1001,2778,136,6
1534272538643109722,44606,1002,9802,151,9
1534272539644478804,45607,1001,566,63,6
1534272540647641864,46608,1001,7587,173,3
1534272541647717536,47609,1001,9680,74,2
1534272542649510954,48611,1002,474,128,4
1534272543651195042,49611,1000,9381,17,10
1534272544652824682,50613,1002,8333,160,2
1534272545655707744,51614,1001,2426,192,8
1534272546655870792,52616,1002,5081,167,4
1534272547657818310,53616,1000,3685,183,3
1534272548659186051,54618,1002,2217,44,1
1534272549660949387,55619,1001,5481,123,7
1534272550662583966,56621,1002,8916,151,2
1534272551664168677,57621,1000,5222,181,9
1534272552665636168,58622,1001,2585,109,8
1534272553667459565,59624,1002,6148,16,5
1534272554668928207,60625,1001,2333,43,10
1534272555670621672,61626,1001,5484,62,0
1534272556673367696,62627,1001,7570,166,8
1534272557673880477,63629,1002,7571,179,5
1534272558675351078,64629,1000,6815,90,8
1534272559676762394,65631,1002,4278,34,1
1534272560678482620,66632,1001,343,87,4
1534272561681290403,67633,1001,6513,158,7
1534272562681703359,68634,1001,4902,162,9
1534272563683215178,69636,1002,9571,182,1
1534272564685000768,70637,1001,5717,121,2
1534272565686374048,71638,1001,4514,50,4
1534272566689535394,72639,1001,1872,154,2
1534272567689931743,73640,1001,6526,181,10
1534272568691636480,74642,1002,8508,45,4
1534272569693213200,75642,1000,2450,193,6
1534272570694741546,76644,1002,7707,187,8
1534272571697795782,77645,1001,9450,152,1
1534272572697786564,78647,1002,7054,42,7
1534272573699912439,79647,1000,2242,109,2
1534272574701126079,80649,1002,6398,28,6
1534272575702545928,81650,1001,4297,15,8
1534272576705576123,82651,1001,2139,199,1
1534272577705685709,83652,1001,9985,87,5
1534272578707627583,84654,1002,4749,152,6
1534272579708903550,85655,1001,5153,36,3
1534272580710900637,86656,1001,2456,106,6
1534272581713577577,87657,1001,8830,50,1
1534272582713945285,88658,1001,3877,79,5
1534272583715387802,89660,1002,2406,84,3
1534272584717518402,90660,1000,2863,156,8
1534272585718646476,91662,1002,6449,32,4
1534272586721279745,92663,1001,9835,90,0
1534272587721859394,93664,1001,4564,28,3
1534272588723734454,94665,1001,7365,108,2
1534272589724982087,95667,1002,2364,64,0
1534272590726629104,96667,1000,325,110,9
1534272591730026107,97669,1002,1260,36,0
1534272592729751075,98670,1001,287,114,8
1534272593731665789,99672,1002,9032,165,5
1534272594733020717,100672,1000,551,10,7
1534272595734830326,101673,1001,4352,189,1
1534272596737486330,102675,1002,6626,63,8
1534272597737906976,103676,1001,8682,51,3
1534272598739864543,104677,1001,6618,104,9
1534272599741220712,105678,1001,7316,62,1
1534272600742959986,106680,1002,3666,165,1
1534272601744532707,107681,1001,6170,95,0
1534272602746136951,108682,1001,4661,154,4
1534272603747948035,109683,1001,9913,27,10
